Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGNMENT_OPERATOR
    BINARY_ASSIGNMENT
    BITWISE_OPERATOR
    BREAK
    CASE
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFER
    DELIMITER
    FALLTHROUGH
    GO
    GOTO
    LOGICAL_ASSIGNMENT
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> program
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (87) const_decl -> . CONST const_spec
    (88) const_decl -> . CONST LPAREN const_spec RPAREN
    (91) type_decl -> . TYPE type_spec
    (92) type_decl -> . TYPE LPAREN type_spec RPAREN
    (97) var_decl -> . VAR var_spec
    (98) var_decl -> . VAR LPAREN var_spec RPAREN
    (102) func_decl -> . FUNC ID signature
    (103) func_decl -> . FUNC ID signature block
    (104) import_decl -> . IMPORT string_lit
    (105) import_decl -> . IMPORT LPAREN string_lit RPAREN
    (112) if_statement -> . IF expression block
    (113) if_statement -> . IF expression block ELSE block
    (114) for_statement -> . FOR expression block
    (115) for_statement -> . FOR for_clause block
    (116) for_statement -> . FOR range_clause block
    (118) assignment_statement -> . expression_list NORMAL_ASSIGNMENT expression_list
    (121) return_statement -> . RETURN expression_list
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type
    (7) expression_list -> . expression
    (8) expression_list -> . expression expression_list

    INTEGER         shift and go to state 4
    FLOAT           shift and go to state 5
    STRING_LITERAL  shift and go to state 6
    ID              shift and go to state 7
    LPAREN          shift and go to state 8
    NOT             shift and go to state 9
    TYPE_BOOL       shift and go to state 15
    TYPE_STRING     shift and go to state 16
    TYPE_INT        shift and go to state 17
    TYPE_INT8       shift and go to state 18
    TYPE_INT16      shift and go to state 19
    TYPE_INT32      shift and go to state 20
    TYPE_INT64      shift and go to state 21
    TYPE_UINT       shift and go to state 22
    TYPE_UINT8      shift and go to state 23
    TYPE_UINT16     shift and go to state 24
    TYPE_UINT32     shift and go to state 25
    TYPE_UINT64     shift and go to state 26
    TYPE_UINTPTR    shift and go to state 27
    TYPE_FLOAT32    shift and go to state 28
    TYPE_FLOAT64    shift and go to state 29
    TYPE_COMPLEX64  shift and go to state 30
    TYPE_COMPLEX128 shift and go to state 31
    CONST           shift and go to state 50
    TYPE            shift and go to state 51
    VAR             shift and go to state 52
    FUNC            shift and go to state 53
    IMPORT          shift and go to state 54
    IF              shift and go to state 55
    FOR             shift and go to state 56
    RETURN          shift and go to state 57
    LBRACKET        shift and go to state 58
    STRUCT          shift and go to state 59
    ASTERISKS       shift and go to state 60
    INTERFACE       shift and go to state 61
    MAP             shift and go to state 62
    CHAN            shift and go to state 63
    CHANNEL_OPERATOR shift and go to state 64

    expression                     shift and go to state 206
    arithmetical_assignment        shift and go to state 10
    unary_assignment               shift and go to state 11
    type                           shift and go to state 12
    declaration                    shift and go to state 13
    statement                      shift and go to state 14
    type_lit                       shift and go to state 32
    const_decl                     shift and go to state 33
    type_decl                      shift and go to state 34
    var_decl                       shift and go to state 35
    func_decl                      shift and go to state 36
    import_decl                    shift and go to state 37
    if_statement                   shift and go to state 38
    for_statement                  shift and go to state 39
    assignment_statement           shift and go to state 40
    return_statement               shift and go to state 41
    array_type                     shift and go to state 42
    slice_type                     shift and go to state 43
    struct_type                    shift and go to state 44
    pointer_type                   shift and go to state 45
    function_type                  shift and go to state 46
    interface_type                 shift and go to state 47
    map_type                       shift and go to state 48
    channel_type                   shift and go to state 49
    expression_list                shift and go to state 74

state 188

    (44) array_type -> LBRACKET expression RBRACKET type .

    ARITHMETIC_OPERATOR reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    OR              reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    AND             reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    COMPARISON_OPERATOR reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    INTEGER         reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    FLOAT           reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    STRING_LITERAL  reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    ID              reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    LPAREN          reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    NOT             reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    TYPE_BOOL       reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    TYPE_STRING     reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    TYPE_INT        reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    TYPE_INT8       reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    TYPE_INT16      reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    TYPE_INT32      reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    TYPE_INT64      reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    TYPE_UINT       reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    TYPE_UINT8      reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    TYPE_UINT16     reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    TYPE_UINT32     reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    TYPE_UINT64     reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    TYPE_UINTPTR    reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    TYPE_FLOAT32    reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    TYPE_FLOAT64    reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    TYPE_COMPLEX64  reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    TYPE_COMPLEX128 reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    CONST           reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    TYPE            reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    VAR             reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    FUNC            reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    IMPORT          reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    IF              reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    FOR             reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    RETURN          reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    LBRACKET        reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    STRUCT          reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    ASTERISKS       reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    INTERFACE       reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    MAP             reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    CHAN            reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    CHANNEL_OPERATOR reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    NORMAL_ASSIGNMENT reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    $end            reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    RPAREN          reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    LBRACE          reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    RBRACKET        reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    RBRACE          reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    SEMICOLON       reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)
    COMMA           reduce using rule 44 (array_type -> LBRACKET expression RBRACKET type .)


state 189

    (47) struct_type -> STRUCT LBRACE field_decl RBRACE .

    ARITHMETIC_OPERATOR reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    OR              reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    AND             reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    COMPARISON_OPERATOR reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    INTEGER         reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    FLOAT           reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    STRING_LITERAL  reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    ID              reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    LPAREN          reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    NOT             reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    TYPE_BOOL       reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    TYPE_STRING     reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    TYPE_INT        reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    TYPE_INT8       reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    TYPE_INT16      reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    TYPE_INT32      reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    TYPE_INT64      reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    TYPE_UINT       reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    TYPE_UINT8      reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    TYPE_UINT16     reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    TYPE_UINT32     reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    TYPE_UINT64     reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    TYPE_UINTPTR    reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    TYPE_FLOAT32    reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    TYPE_FLOAT64    reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    TYPE_COMPLEX64  reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    TYPE_COMPLEX128 reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    CONST           reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    TYPE            reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    VAR             reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    FUNC            reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    IMPORT          reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    IF              reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    FOR             reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    RETURN          reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    LBRACKET        reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    STRUCT          reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    ASTERISKS       reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    INTERFACE       reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    MAP             reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
    CHAN            reduce using rule 47 (struct_type -> STRUCT LBRACE field_decl RBRACE .)
